"paperID","study","authorID","groupID","year","Ttri","Ttri_pvalue","repeatability.sim","ratio","prop.unknowndyads","N","bib_type","originalestimate","published","rawdata","typeofestimate","r","Zr","VZr","id","popID","popID2","groupID2","experimental","location","season","interactions","interactiontype"
"Andersson_1991","1991_x_Andersson","Andersson","pooled",1991,NA,NA,NA,NA,NA,20,"visible","no","no","no","Pearson",0,0,0.0588235294117647,119,3,3,5,0,"captive","nonbreeding","both","aggressive"
"Bokony_2006","2006_a_Bokony","Bokony","a",2006,0.9,0,0.944,33.4,0.09,9,"visible","no","yes","yes","Spearman",0.601411599008546,0.695,0.166666666666667,39,5,5,39,0,"captive","nonbreeding","both","aggressive"
"Bokony_2006","2006_b_Bokony","Bokony","b",2006,0.86,0,0.97,40.4,0.06,10,"visible","no","yes","yes","Spearman",0.569551834251304,0.647,0.142857142857143,40,5,5,40,0,"captive","nonbreeding","both","aggressive"
"Bokony_2010","2010_a_Bokony","Bokony","a",2010,0.8,0,0.947,86.8,0.04,7,"visible","no","no","yes","Spearman",-0.553671022849699,-0.624,0.25,44,5,5,44,0,"captive","nonbreeding","both","mix"
"Bokony_2010","2010_b_Bokony","Bokony","b",2010,0.91,0,0.964,75.2,0.29,7,"visible","no","no","yes","Spearman",-0.0373977328618045,-0.037,0.25,45,5,5,45,0,"captive","nonbreeding","both","mix"
"Bokony_2010","2010_c_Bokony","Bokony","c",2010,0.68,0,0.909,81,0.48,6,"visible","no","no","yes","Spearman",0.0897296607010298,0.09,0.333333333333333,46,5,5,46,0,"captive","nonbreeding","both","mix"
"Bokony_2010","2010_d_Bokony","Bokony","d",2010,0.88,0,0.95,119.6,0.27,6,"visible","no","no","yes","Spearman",-0.0299188140305273,-0.03,0.333333333333333,47,5,5,47,0,"captive","nonbreeding","both","mix"
"Buchanan_2010","2010_postb_Buchanan","Buchanan","postb",2010,NA,NA,NA,NA,NA,4,"visible","no","yes","yes","Spearman",-0.650267089832788,-0.776,1,100,10,9,50,1,"captive","nonbreeding","males","aggressive"
"Buchanan_2010","2010_postE_Buchanan","Buchanan","postE",2010,NA,NA,NA,NA,NA,4,"visible","no","yes","yes","Spearman",-0.975,-2.185,1,107,10,9,57,1,"captive","nonbreeding","males","aggressive"
"Buchanan_2010","2010_postg_Buchanan","Buchanan","postg",2010,NA,NA,NA,NA,NA,4,"visible","no","yes","yes","Spearman",0,0,1,110,10,9,60,1,"captive","nonbreeding","males","aggressive"
"Buchanan_2010","2010_posti_Buchanan","Buchanan","posti",2010,NA,NA,NA,NA,NA,4,"visible","no","yes","yes","Spearman",-0.269562356866229,-0.276,1,114,10,9,64,1,"captive","nonbreeding","males","aggressive"
"Buchanan_2010","2010_postl_Buchanan","Buchanan","postl",2010,NA,NA,NA,NA,NA,4,"visible","no","yes","yes","Spearman",0.650267089832788,0.776,1,117,10,9,67,1,"captive","nonbreeding","males","aggressive"
